,T,2,8,3,5,1,8.1,13,0,6,6.1,10,8.2,0.1,8.3,0.2,8.4
0,I,5,12,3,7,2,10,5,5,4,13,3,9,2,8,4,10
1,D,4,11,6,8,6,10,6,2,6,10,3,7,3,7,3,9
2,N,7,11,6,6,3,5,9,4,6,4,4,10,6,10,2,8
3,G,2,1,3,1,1,8,6,6,6,6,5,9,1,7,5,10
4,S,4,11,5,8,3,8,8,6,9,5,6,6,0,8,9,7
5,B,4,2,5,4,4,8,7,6,6,7,6,6,2,8,7,10
6,A,1,1,3,2,1,8,2,2,2,8,2,8,1,6,2,7
7,J,2,2,4,4,2,10,6,2,6,12,4,8,1,6,1,7
8,M,11,15,13,9,7,13,2,6,2,12,1,9,8,1,1,8
9,X,3,9,5,7,4,8,7,3,8,5,6,8,2,8,6,7
10,O,6,13,4,7,4,6,7,6,3,10,7,9,5,9,5,8
11,G,4,9,6,7,6,7,8,6,2,6,5,11,4,8,7,8
12,M,6,9,8,6,9,7,8,6,5,7,5,8,8,9,8,6
13,R,5,9,5,7,6,6,11,7,3,7,3,9,2,7,5,11
14,F,6,9,5,4,3,10,6,3,5,10,5,7,3,9,6,9
15,O,3,4,4,3,2,8,7,7,5,7,6,8,2,8,3,8
16,C,7,10,5,5,2,6,8,6,8,11,7,11,2,8,5,9
17,T,6,11,6,8,5,6,11,5,6,11,9,4,3,12,2,4
18,J,2,2,3,3,1,10,6,3,6,12,4,9,0,7,1,7
19,J,1,3,2,2,1,8,8,2,5,14,5,8,0,7,0,7
20,H,4,5,5,4,4,7,7,6,6,7,6,8,3,8,3,8
21,S,3,2,3,3,2,8,8,7,5,7,5,7,2,8,9,8
22,O,6,11,7,8,5,7,6,9,6,7,5,9,4,8,5,5
23,J,3,6,4,4,2,6,6,4,4,14,8,12,1,6,1,6
24,C,6,11,7,8,3,7,8,7,11,4,7,14,1,7,4,8
25,M,7,11,11,8,9,3,8,4,5,10,11,10,10,9,5,7
26,W,12,14,12,8,5,9,10,4,3,5,10,7,10,12,2,6
27,H,6,9,8,7,6,8,6,6,7,7,7,9,6,8,4,8
28,G,3,6,4,4,2,6,6,5,5,6,6,9,2,8,4,8
29,L,2,3,3,4,1,0,1,5,6,0,0,6,0,8,0,8
30,L,1,3,3,1,1,6,4,1,7,8,3,10,0,7,2,9
31,X,8,12,8,6,4,3,10,4,7,12,11,9,3,7,3,4
32,B,5,9,7,7,10,9,8,4,4,6,8,6,6,11,8,7
33,M,6,9,9,7,6,5,6,3,5,10,9,9,8,5,2,7
34,G,4,7,6,5,3,6,6,6,8,6,5,9,3,10,4,8
35,O,4,7,5,5,3,7,7,8,6,7,6,8,3,8,3,8
36,P,3,6,4,4,2,4,14,8,1,11,6,3,0,10,4,8
37,G,4,9,5,6,6,8,5,4,3,7,5,11,6,8,5,11
38,E,3,4,3,6,2,3,8,6,10,7,6,15,0,8,7,8
39,X,5,11,8,8,4,8,8,1,8,10,5,7,3,8,4,8
40,E,3,7,4,5,4,7,7,5,8,8,8,9,3,9,6,9
41,X,4,6,7,4,3,9,7,2,8,11,3,7,3,8,4,9
42,G,4,5,5,8,3,7,6,8,8,6,6,10,1,8,6,11
43,V,7,9,6,5,2,8,10,4,5,8,10,5,4,12,3,8
44,X,4,10,5,7,5,8,7,3,8,5,6,6,3,8,6,8
45,W,5,9,6,7,8,7,9,5,3,7,9,8,6,8,3,8
46,G,1,3,2,1,1,7,7,5,6,7,5,10,1,9,3,9
47,R,8,10,8,6,6,7,7,3,5,8,4,8,6,6,7,7
48,S,3,9,4,7,2,7,5,6,10,5,6,10,0,9,9,8
49,Y,7,11,9,8,8,9,5,6,4,7,8,8,3,9,8,3
50,L,3,6,3,4,1,1,0,6,6,0,1,5,0,8,0,8
51,Y,2,4,4,3,2,6,10,1,7,8,11,8,1,11,2,7
52,J,4,5,6,6,5,8,10,4,4,7,7,9,3,7,7,5
53,S,4,9,5,6,4,7,8,7,7,8,4,7,2,7,9,8
54,Q,6,9,7,11,7,8,5,7,5,9,6,9,3,8,6,8
55,Q,3,5,5,4,4,9,3,4,3,8,4,9,3,6,4,8
56,D,2,6,3,4,2,6,7,10,8,6,6,6,3,8,3,8
57,C,6,10,4,5,2,6,9,6,6,11,7,7,2,9,5,9
58,L,5,10,6,8,5,9,3,2,6,9,2,9,2,5,3,9
59,N,3,3,3,5,2,7,7,13,2,5,6,8,5,8,0,8
60,C,2,3,3,1,1,5,9,4,6,11,9,11,1,9,2,8
61,E,6,9,4,4,2,7,7,4,7,10,6,10,1,9,7,9
62,X,4,9,5,6,5,7,6,3,5,6,6,9,2,8,8,8
63,H,3,3,4,1,2,8,7,5,6,7,6,8,5,8,3,7
64,L,2,3,2,4,1,0,1,5,6,0,0,6,0,8,0,8
65,H,3,5,5,4,3,7,8,3,6,10,6,8,3,8,3,8
66,E,2,3,3,2,2,7,7,5,7,7,6,8,2,8,5,10
67,Y,5,10,6,7,6,9,6,6,4,7,8,7,6,9,8,3
68,H,8,12,8,6,4,9,8,4,5,8,4,5,6,9,5,9
69,Q,5,10,5,5,4,9,6,5,6,10,6,7,4,8,9,9
70,Q,3,8,5,7,3,8,7,9,6,6,6,9,3,8,5,9
71,Q,4,6,6,4,5,8,5,6,4,6,7,10,4,7,5,9
72,J,2,8,3,6,1,13,3,8,4,13,3,11,1,6,0,8
73,J,4,7,5,5,2,8,9,1,7,14,5,6,0,8,1,8
74,D,4,5,5,4,3,7,7,7,7,7,6,5,2,8,3,7
75,R,2,6,4,4,3,6,7,5,5,6,5,7,3,7,5,8
76,M,4,5,7,4,4,6,6,3,4,9,9,10,7,5,2,8
77,A,3,7,5,5,3,12,2,3,2,10,2,9,2,6,3,8
78,N,3,5,4,4,2,7,8,5,4,7,7,7,6,9,2,5
79,M,6,10,9,7,8,3,7,4,5,10,11,10,7,9,3,7
80,P,8,14,7,8,4,5,10,6,3,12,5,4,4,10,4,8
81,C,6,12,5,7,4,8,5,4,3,9,9,11,4,9,8,10
82,P,6,10,8,8,7,8,5,7,5,7,6,6,3,9,8,9
83,N,2,3,3,1,1,5,9,3,3,10,8,8,4,8,0,8
84,W,3,4,4,3,2,9,10,3,2,5,9,7,6,11,0,8
85,V,3,8,5,6,6,8,7,4,1,8,7,8,5,10,4,7
86,V,6,9,9,8,10,8,7,5,5,7,6,8,8,9,9,3
87,M,6,7,9,5,7,4,7,3,5,10,10,11,8,6,3,7
88,E,4,8,5,6,4,7,7,4,8,11,8,9,2,9,5,7
89,N,6,11,8,8,9,5,8,3,4,8,8,9,7,9,5,4
90,Y,8,10,8,7,4,3,10,3,7,11,12,6,1,11,3,5
91,W,4,8,5,6,3,6,8,4,1,7,8,8,8,9,0,8
92,O,6,7,8,6,6,6,6,5,6,8,5,8,3,6,5,6
93,N,4,4,4,6,2,7,7,14,2,5,6,8,6,8,0,8
94,H,4,8,5,6,5,7,10,8,5,8,5,6,3,6,7,11
95,O,4,7,5,5,3,8,7,8,5,10,6,8,3,8,3,8
96,N,4,8,5,6,4,7,7,9,4,6,4,6,3,7,3,8
97,H,4,9,5,6,2,7,6,15,1,7,7,8,3,8,0,8
98,U,7,11,8,9,4,3,9,6,7,11,11,10,3,9,2,6
99,Y,2,7,3,5,1,6,10,0,3,7,11,8,1,11,0,8
100,S,6,8,7,6,4,6,9,4,8,11,7,6,2,8,5,5
101,S,5,9,6,7,5,7,7,7,5,7,6,7,2,8,9,8
102,T,2,3,2,2,1,7,11,2,6,7,10,8,1,11,1,7
